id,sender_id,sender_type,recipient_id,recipient_type,content,emotion,is_read,is_gift,created_at,updated_at
361fe02e-cba2-43bd-9e83-3e756c44d3d6,c7cb5b5c-e469-586e-8e87-001419048544,user,8c054f20-4a77-4eef-83e6-245d3456bdf1,character,привет,neutral,f,f,2025-04-16 16:07:28.604378,
f9126b18-0ccd-43c5-b87e-5ad5dc88aa37,8c054f20-4a77-4eef-83e6-245d3456bdf1,character,c7cb5b5c-e469-586e-8e87-001419048544,user,"Привет, как дела?)",neutral,f,f,2025-04-16 16:07:34.142363,
e66b28d1-ce4c-4677-bc4e-8060283c2a31,c7cb5b5c-e469-586e-8e87-001419048544,user,8c054f20-4a77-4eef-83e6-245d3456bdf1,character,меня зовут айдар,neutral,f,f,2025-04-16 16:22:11.676911,
56eaf0b9-e967-4970-90a0-33c8a3c2b915,8c054f20-4a77-4eef-83e6-245d3456bdf1,character,c7cb5b5c-e469-586e-8e87-001419048544,user,"Приятно познакомиться, Айдар) А я — Алиса. Чем любишь заниматься в свободное время?",friendly,f,f,2025-04-16 16:22:14.066375,
ef4c154a-1b38-4fda-bb33-8c0bd591cf11,c7cb5b5c-e469-586e-8e87-001419048544,user,c9af0e6c-e6f9-41d3-a1c1-f313b8a84de0,character,привет,neutral,f,f,2025-04-16 16:27:40.891938,
757ae30f-1848-4a24-adb2-57725e95bdef,c9af0e6c-e6f9-41d3-a1c1-f313b8a84de0,character,c7cb5b5c-e469-586e-8e87-001419048544,user,Привет) Как твой день?,neutral,f,f,2025-04-16 16:27:42.638759,
24b3127c-c189-431d-965e-b9e9df0cac0e,c7cb5b5c-e469-586e-8e87-001419048544,user,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,character,привет,neutral,f,f,2025-04-16 16:34:34.471809,
a46dac99-31ac-44da-a4a3-cac97b75e36b,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,character,c7cb5b5c-e469-586e-8e87-001419048544,user,Привет) Как настроение?),neutral,f,f,2025-04-16 16:34:36.671343,
05500d32-bab3-4b6e-adfa-f7fa5004ca47,c7cb5b5c-e469-586e-8e87-001419048544,user,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,character,отлично меня зовут айдар,neutral,f,f,2025-04-16 16:34:54.115177,
92c05058-0d78-4dd0-8cdb-85cca73824c4,6d6f5a7e-8a2b-4503-9473-870ccf07d4ce,character,c7cb5b5c-e469-586e-8e87-001419048544,user,"Приятно познакомиться, Айдар!) Чем сегодня занимался?",friendly,f,f,2025-04-16 16:34:56.600957,
8032386d-7148-4796-8695-3e2909cd311e,c7cb5b5c-e469-586e-8e87-001419048544,user,8c054f20-4a77-4eef-83e6-245d3456bdf1,character,привет меня зовут айдар,neutral,f,f,2025-04-16 16:39:47.709966,
37bbfbb9-f80c-4583-9a6b-0853fd42b177,8c054f20-4a77-4eef-83e6-245d3456bdf1,character,c7cb5b5c-e469-586e-8e87-001419048544,user,"Привет, Айдар! А я Алиса. Очень приятно познакомиться 😊",happy,f,f,2025-04-16 16:39:50.342938,
